"0","cluster1 <- view.cluster(1)[1:50]"
"0","cluster2 <- view.cluster(2)[1:50]"
"0","all.cluster1 <- paste(cluster1, collapse = "" "")"
"0","all.cluster2 <- paste(cluster2, collapse = "" "")"
"0","all.cluster <- c(all.cluster1, all.cluster2)"
"0","all.clean <- clean.documents(all.cluster)"
"0","all.sns = "
"0","  modify.words("
"0","    all.clean,  "
"0","    stem.words=TRUE,  "
"0","    ngram.vector=1, "
"0","    stop.words="
"0","      c(stopwords(kind=""english""), ""said"", ""drone"", ""drones"")"
"0","  )"
"0","all.tdm <- TermDocumentMatrix(VCorpus(VectorSource(all.sns)))"
"0","colnames(all.tdm) <- c(""Cluster 1"", ""Cluster 2"")"
"0","all.matrix <- as.matrix(all.tdm)"
"0","commonality.cloud(all.matrix, colors = brewer.pal(3,""Blues""), max.words = 100)"
