"0","set.seed(130)"
"0","intern <- clValid(dtm, 2:8, clMethods = c(""kmeans"", ""pam""), "
"0","                  validation = ""internal"", maxitems = +Inf)"
"0","summary(intern)"
"1","
Clustering Methods:
"
"1"," "
"1","kmeans"
"1"," "
"1","pam"
"1"," "
"1","

"
"1","Cluster sizes:
"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","5"
"1"," "
"1","6"
"1"," "
"1","7"
"1"," "
"1","8"
"1"," "
"1","

"
"1","Validation Measures:
"
"1","      "
"1"," "
"1","            "
"1"," "
"1"," "
"1","        2"
"1"," "
"1","        3"
"1"," "
"1","        4"
"1"," "
"1","        5"
"1"," "
"1","        6"
"1"," "
"1","        7"
"1"," "
"1","        8"
"1","
"
"1","      "
"1"," "
"1","            "
"1"," "
"1"," "
"1","         "
"1"," "
"1","         "
"1"," "
"1","         "
"1"," "
"1","         "
"1"," "
"1","         "
"1"," "
"1","         "
"1"," "
"1","         "
"1","
"
"1","kmeans"
"1"," "
"1","Connectivity"
"1"," "
"1"," "
"1","  11.8516"
"1"," "
"1","  71.7333"
"1"," "
"1"," 340.3286"
"1"," "
"1"," 594.7413"
"1"," "
"1"," 635.7234"
"1"," "
"1"," 416.9873"
"1"," "
"1"," 926.3849"
"1","
"
"1","      "
"1"," "
"1","Dunn        "
"1"," "
"1"," "
"1","   0.8891"
"1"," "
"1","   0.8201"
"1"," "
"1","   0.5503"
"1"," "
"1","   0.6754"
"1"," "
"1","   0.6754"
"1"," "
"1","   0.5503"
"1"," "
"1","   0.6754"
"1","
"
"1","      "
"1"," "
"1","Silhouette  "
"1"," "
"1"," "
"1","   0.0050"
"1"," "
"1","   0.0194"
"1"," "
"1","   0.0023"
"1"," "
"1","   0.0213"
"1"," "
"1","   0.0043"
"1"," "
"1","   0.0207"
"1"," "
"1","   0.0225"
"1","
"
"1","pam   "
"1"," "
"1","Connectivity"
"1"," "
"1"," "
"1"," 914.9067"
"1"," "
"1","1272.1976"
"1"," "
"1","1569.3548"
"1"," "
"1","1741.0456"
"1"," "
"1","1767.5425"
"1"," "
"1","1860.7290"
"1"," "
"1","1898.0786"
"1","
"
"1","      "
"1"," "
"1","Dunn        "
"1"," "
"1"," "
"1","   0.2287"
"1"," "
"1","   0.2287"
"1"," "
"1","   0.2664"
"1"," "
"1","   0.2287"
"1"," "
"1","   0.2943"
"1"," "
"1","   0.2287"
"1"," "
"1","   0.2287"
"1","
"
"1","      "
"1"," "
"1","Silhouette  "
"1"," "
"1"," "
"1","   0.0042"
"1"," "
"1","   0.0050"
"1"," "
"1","   0.0074"
"1"," "
"1","   0.0090"
"1"," "
"1","   0.0119"
"1"," "
"1","   0.0129"
"1"," "
"1","   0.0133"
"1","
"
"1","
"
"1","Optimal Scores:

"
"1","            "
"1"," Score  "
"1"," Method"
"1"," Clusters"
"1","
Connectivity"
"1"," 11.8516"
"1"," kmeans"
"1"," 2       "
"1","
Dunn        "
"1","  0.8891"
"1"," kmeans"
"1"," 2       "
"1","
Silhouette  "
"1","  0.0225"
"1"," kmeans"
"1"," 8       "
"1","
"
"1","
"
"0","plot(intern)"
