"0","set.seed(200)"
"0","intern <- clValid(dtm, 2:8, clMethods = c(""kmeans"", ""pam""), "
"0","                  validation = ""internal"", maxitems = +Inf)"
"0","summary(intern)"
"1","
Clustering Methods:
"
"1"," "
"1","kmeans"
"1"," "
"1","pam"
"1"," "
"1","

"
"1","Cluster sizes:
"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","5"
"1"," "
"1","6"
"1"," "
"1","7"
"1"," "
"1","8"
"1"," "
"1","

"
"1","Validation Measures:
"
"1","      "
"1"," "
"1","            "
"1"," "
"1"," "
"1","       2"
"1"," "
"1","       3"
"1"," "
"1","       4"
"1"," "
"1","       5"
"1"," "
"1","       6"
"1"," "
"1","       7"
"1"," "
"1","       8"
"1","
"
"1","      "
"1"," "
"1","            "
"1"," "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1","
"
"1","kmeans"
"1"," "
"1","Connectivity"
"1"," "
"1"," "
"1","  4.2869"
"1"," "
"1","  8.5738"
"1"," "
"1"," 12.8607"
"1"," "
"1"," 17.1476"
"1"," "
"1"," 21.5302"
"1"," "
"1"," 25.8171"
"1"," "
"1"," 87.7464"
"1","
"
"1","      "
"1"," "
"1","Dunn        "
"1"," "
"1"," "
"1","  0.7071"
"1"," "
"1","  0.7071"
"1"," "
"1","  0.7475"
"1"," "
"1","  0.7878"
"1"," "
"1","  0.7319"
"1"," "
"1","  0.7483"
"1"," "
"1","  0.2085"
"1","
"
"1","      "
"1"," "
"1","Silhouette  "
"1"," "
"1"," "
"1","  0.5917"
"1"," "
"1","  0.5944"
"1"," "
"1","  0.5958"
"1"," "
"1","  0.5822"
"1"," "
"1","  0.5442"
"1"," "
"1","  0.5341"
"1"," "
"1","  0.3609"
"1","
"
"1","pam   "
"1"," "
"1","Connectivity"
"1"," "
"1"," "
"1","  3.3528"
"1"," "
"1"," 37.0877"
"1"," "
"1"," 72.9492"
"1"," "
"1"," 77.3317"
"1"," "
"1"," 77.3317"
"1"," "
"1"," 98.8817"
"1"," "
"1","103.1687"
"1","
"
"1","      "
"1"," "
"1","Dunn        "
"1"," "
"1"," "
"1","  0.3086"
"1"," "
"1","  0.1543"
"1"," "
"1","  0.1622"
"1"," "
"1","  0.1622"
"1"," "
"1","  0.1622"
"1"," "
"1","  0.1622"
"1"," "
"1","  0.1622"
"1","
"
"1","      "
"1"," "
"1","Silhouette  "
"1"," "
"1"," "
"1","  0.2276"
"1"," "
"1","  0.2372"
"1"," "
"1","  0.2410"
"1"," "
"1","  0.2476"
"1"," "
"1","  0.2555"
"1"," "
"1","  0.2598"
"1"," "
"1","  0.2654"
"1","
"
"1","
"
"1","Optimal Scores:

"
"1","            "
"1"," Score "
"1"," Method"
"1"," Clusters"
"1","
Connectivity"
"1"," 3.3528"
"1"," pam   "
"1"," 2       "
"1","
Dunn        "
"1"," 0.7878"
"1"," kmeans"
"1"," 5       "
"1","
Silhouette  "
"1"," 0.5958"
"1"," kmeans"
"1"," 4       "
"1","
"
"1","
"
"0","plot(intern)"
