"0","for(i in 1:k) {"
"0","  cat(""\n"")"
"0","  cat(""\n"")"
"0","  print(paste(""Cluster : "", i))"
"0","  cat(""\n"")"
"0","  print(head(view.cluster(i), 3))  "
"0","}"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  1"""
"1","
"
"1","
"
"1","[1]"
"1"," ""Here’s what you need to know to start your day...."""
"1","
"
"1","[2]"
"1"," ""Here’s what you need to know to start your day...."""
"1","
"
"1","[3]"
"1"," ""Here’s what you need to know to start your day...."""
"1","
"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  2"""
"1","
"
"1","
"
"1","[1]"
"1"," ""The enemy drone whined in the distance. The Interceptor, a drone-hunting machine from Silicon Valley startup Airspace Systems, slinked off its launch pad and dashed away in hot pursuit...."""
"1","
"
"1","[2]"
"1"," ""Fire officials in New York City say a drone was used for the first time to help put out an apartment fire....""                                                                               "
"1","
"
"1","[3]"
"1"," ""Police in New York City are looking for the owner of a drone that crashed through a window on a high-rise apartment building....""                                                            "
"1","
"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  3"""
"1","
"
"1","
"
"1","[1]"
"1"," ""The Latest on China's seizure of a U.S. Navy unmanned underwater glider (all times local):..."""
"1","
"
"1","[2]"
"1"," ""The Latest on developments in Syria (all times local):...""                                    "
"1","
"
"1","[3]"
"1"," ""The Latest on a U.S. raid targeting al-Qaida militants in Yemen (all times local):...""        "
"1","
"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  4"""
"1","
"
"1","
"
"1","[1]"
"1"," ""China said on Thursday people should not read too much into last week's incident when a Chinese naval vessel picked up a U.S. underwater drone in the disputed South China Sea....""                                 "
"1","
"
"1","[2]"
"1"," ""China's Foreign Ministry said on Tuesday that U.S. criticism of the drone issue is unreasonable, after China returned an underwater U.S. drone taken by a Chinese naval vessel last week in the South China Sea...."""
"1","
"
"1","[3]"
"1"," ""A Chinese vessel returned the submersible drone to a United States Navy ship in international waters off the Philippines, the Pentagon said....""                                                                    "
"1","
"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  5"""
"1","
"
"1","
"
"1","[1]"
"1"," ""The company, which is preparing to go public this week, is trying to bolster its camera ambitions and help Snapchat users feed more data to the app....""                                                                                                 "
"1","
"
"1","[2]"
"1"," ""Package delivery company United Parcel Service Inc said on Tuesday it will consider raising prices across the board in coming years to offset pressure on margins, particularly from the rising costs of delivering packages to e-commerce customers...."""
"1","
"
"1","[3]"
"1"," ""An Iranian semi-official news agency is reporting that a drone belonging to the Iranian navy has crashed in the southern port town of Jask....""                                                                                                          "
"1","
"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  6"""
"1","
"
"1","
"
"1","[1]"
"1"," ""President Donald Trump has given the Central Intelligence Agency new authority to conduct drone attacks against suspected militants, the Wall Street Journal reported on Monday, citing U.S. officials....""                                                "
"1","
"
"1","[2]"
"1"," ""President Obama imposed restraints on drone strikes. President Trump should keep them....""                                                                                                                                                                 "
"1","
"
"1","[3]"
"1"," ""Suspected U.S. drone strikes have killed three alleged al-Qaida operatives in Yemen's southwestern Bayda province, security and tribal officials said, the first such killings reported in the country since Donald Trump assumed the U.S. presidency F..."""
"1","
"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  7"""
"1","
"
"1","
"
"1","[1]"
"1"," ""Drones seemed like the perfect anti-poaching tools. But deploying them has been far more difficult than conservationists had hoped....""                                        "
"1","
"
"1","[2]"
"1"," ""Canada is bringing in strict measures and fines for recreational users of drones....""                                                                                          "
"1","
"
"1","[3]"
"1"," ""Add this to the long list of problems caused by buzzing drones: Frightening 1,500 elk into stampeding at a time of year when too much stress can be deadly for the animals...."""
"1","
"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  8"""
"1","
"
"1","
"
"1","[1]"
"1"," ""Suspected U.S. drones killed two suspected al Qaeda militants  in a missile strike in southern Yemen, tribal sources and residents said on Monday, keeping up pressure on the Islamist group after a push that began last week....""                        "
"1","
"
"1","[2]"
"1"," ""Two Yemeni boys were killed in a drone strike while walking on a road in central Yemen used by al Qaeda militants who have been subject to repeated strikes by U.S. forces in recent days, residents said on Tuesday....""                                  "
"1","
"
"1","[3]"
"1"," ""Pakistan took a key step on Thursday to bring the country's remote northwestern tribal areas into its mainstream judicial and political system, as a U.S. drone strike in the lawless region killed two suspected militants from a Taliban-allied facti..."""
"1","
"
