"0","docs.sns[1:5]"
"1","[[1]]
"
"1","[1]"
"1"," ""seemed like perfect anti poaching tools deploying far difficult conservationists hoped"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""canada bringing strict measures fines recreational users"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""president donald trump given central intelligence agency new authority conduct attacks suspected militants wall street journal reported monday citing us officials"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""enemy whined distance interceptor hunting machine silicon valley startup airspace systems slinked launch pad dashed away hot pursuit"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""fire officials new york city say used first time help put apartment"""
"1","
"
"1","
"
