"0","set.seed(101)"
"0","intern <- clValid(dtm, 2:8, clMethods = c(""kmeans"", ""pam""), "
"0","                  validation = ""internal"", maxitems = +Inf)"
"0","summary(intern)"
"1","
Clustering Methods:
"
"1"," "
"1","kmeans"
"1"," "
"1","pam"
"1"," "
"1","

"
"1","Cluster sizes:
"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","5"
"1"," "
"1","6"
"1"," "
"1","7"
"1"," "
"1","8"
"1"," "
"1","

"
"1","Validation Measures:
"
"1","      "
"1"," "
"1","            "
"1"," "
"1"," "
"1","       2"
"1"," "
"1","       3"
"1"," "
"1","       4"
"1"," "
"1","       5"
"1"," "
"1","       6"
"1"," "
"1","       7"
"1"," "
"1","       8"
"1","
"
"1","      "
"1"," "
"1","            "
"1"," "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1"," "
"1","        "
"1","
"
"1","kmeans"
"1"," "
"1","Connectivity"
"1"," "
"1"," "
"1","  3.8579"
"1"," "
"1","545.9679"
"1"," "
"1","576.8996"
"1"," "
"1","571.3071"
"1"," "
"1","712.0365"
"1"," "
"1","705.1690"
"1"," "
"1","753.2770"
"1","
"
"1","      "
"1"," "
"1","Dunn        "
"1"," "
"1"," "
"1","  0.7071"
"1"," "
"1","  0.4041"
"1"," "
"1","  0.3780"
"1"," "
"1","  0.3499"
"1"," "
"1","  0.2917"
"1"," "
"1","  0.2917"
"1"," "
"1","  0.2917"
"1","
"
"1","      "
"1"," "
"1","Silhouette  "
"1"," "
"1"," "
"1","  0.2060"
"1"," "
"1","  0.0834"
"1"," "
"1","  0.0836"
"1"," "
"1","  0.0832"
"1"," "
"1","  0.0393"
"1"," "
"1","  0.0416"
"1"," "
"1","  0.0430"
"1","
"
"1","pam   "
"1"," "
"1","Connectivity"
"1"," "
"1"," "
"1","  8.3369"
"1"," "
"1"," 66.4389"
"1"," "
"1"," 71.8179"
"1"," "
"1"," 76.2004"
"1"," "
"1"," 80.4873"
"1"," "
"1"," 84.7742"
"1"," "
"1"," 89.0611"
"1","
"
"1","      "
"1"," "
"1","Dunn        "
"1"," "
"1"," "
"1","  0.2828"
"1"," "
"1","  0.2828"
"1"," "
"1","  0.2828"
"1"," "
"1","  0.2828"
"1"," "
"1","  0.2828"
"1"," "
"1","  0.2828"
"1"," "
"1","  0.2828"
"1","
"
"1","      "
"1"," "
"1","Silhouette  "
"1"," "
"1"," "
"1"," -0.1416"
"1"," "
"1"," -0.1357"
"1"," "
"1"," -0.1313"
"1"," "
"1"," -0.1271"
"1"," "
"1"," -0.1238"
"1"," "
"1"," -0.1206"
"1"," "
"1"," -0.1174"
"1","
"
"1","
"
"1","Optimal Scores:

"
"1","            "
"1"," Score "
"1"," Method"
"1"," Clusters"
"1","
Connectivity"
"1"," 3.8579"
"1"," kmeans"
"1"," 2       "
"1","
Dunn        "
"1"," 0.7071"
"1"," kmeans"
"1"," 2       "
"1","
Silhouette  "
"1"," 0.2060"
"1"," kmeans"
"1"," 2       "
"1","
"
"1","
"
"0","plot(intern)"
