"0","docs.clean[doc.ndx]"
"1","[1]"
"1"," ""drones seemed like the perfect anti poaching tools but deploying them has been far more difficult than conservationists had hoped""                                                                 "
"1","
"
"1","[2]"
"1"," ""canada is bringing in strict measures and fines for recreational users of drones""                                                                                                                  "
"1","
"
"1","[3]"
"1"," ""president donald trump has given the central intelligence agency new authority to conduct drone attacks against suspected militants the wall street journal reported on monday citing us officials"""
"1","
"
"1","[4]"
"1"," ""the enemy drone whined in the distance the interceptor a drone hunting machine from silicon valley startup airspace systems slinked off its launch pad and dashed away in hot pursuit""             "
"1","
"
"1","[5]"
"1"," ""fire officials in new york city say a drone was used for the first time to help put out an apartment fire""                                                                                         "
"1","
"
