"0","docs.sns[doc.ndx]"
"1","[[1]]
"
"1","[1]"
"1"," ""drone seem like perfect anti poach tool deploy far difficult conservationist hope"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""canada bring strict measur fine recreat user drone"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""presid donald trump given central intellig agenc new author conduct attack suspect milit wall street journal report monday cite us offici"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""enemi whine distanc interceptor hunt machin silicon valley startup airspac system slink launch pad dash away hot pursuit"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""fire offici new york citi say use first time help put apart"""
"1","
"
"1","
"
